id,word,explanation
1,材料,
2,体力,
3,休暇,
4,全力,
5,戻り,
6,あっという間に,
7,勉強家,
8,愛情,
9,市場,
10,月給,
11,ブーム,
12,惨め,
13,真っ黒,
14,独特,
15,ずきずき,
16,冷ます,
17,ウイルス,
18,メーカー,
19,発表,
20,セット,
21,ヘルメット,
22,膝,
23,間接,
24,人前,
25,スポーツカー,
26,続く,
27,留める,
28,ヒーター,
29,近代,
30,朝日,
31,疲れ,
32,おわび,
33,場合,
34,範囲,
35,一言,
36,あんまり,
37,進歩,
38,薬局,
39,会,
40,定年,
41,不安,
42,予測,
43,数人,
44,穏やか,
45,機器,
46,用心,
47,こっそり,
48,高級,
49,看板,
50,抜く,
51,ほっべた,
52,ミリ,
53,酌む ,
54,協力,
55,天候,
56,飽きる,
57,嫁,
58,値上がり,
59,固い,
60,バイキング,
61,食費,
62,食堂,
63,宛先,
64,旅先,
65,木造,
66,属する,
67,手帳,
68,近々,
69,本年,
70,中指,
71,住所,
72,就職,
73,周辺,
74,日当たり,
75,貧しい,
76,スクール,
77,順,
78,梅雨,
79,現実,
80,これ程,
81,種,
82,持参,
83,潰す,
84,集中,
85,偉い,
86,濡らす,
87,端,
88,退屈,
89,引き分け,
90,稼ぐ,
91,しつこい,
92,戦い,
93,戦う,
94,暴れる,
95,手元,
96,強み,
97,おしまい,
98,コマーシャル,
99,感覚,
100,ロビー,
101,確認,
102,毒,
103,詰める,
104,湿気,
105,デサート,
106,重大,
107,快適,
108,ジーパン,
109,疑問,
110,ボーナス,
111,一体,
112,海,
113,昇る,
114,握る,
115,テント,
116,部屋,
117,庭園,
118,庭,
119,居間,
120,家,
121,椅子,
122,机,
123,冷蔵庫,
124,売り場,
125,売店,
126,受付,
127,入り口,
128,一昨日,
129,昨日,
130,今日,
131,明日,
132,明後日,
133,先週,
134,今週,
135,来週,
136,先月,
137,今月,
138,来月,
139,去年,
140,今年,
141,来年,
142,飛行機,
143,日曜日,
144,月曜日,
145,火曜日,
146,水曜日,
147,木曜日,
148,金曜日,
149,土曜日,
150,背負う,
151,取り扱い,待人接物
152,徹夜,
153,そういえば,你这么一说
154,乾かす,弄干
155,犯罪,
156,ボリエステル,polyester（涤纶）
157,一時,
158,そうすると,这么说/那么说
159,横断,横穿
160,もう少しで,差一点就（坏事）
161,スチーム,steam
162,支払う,支付
163,手,
164,借りる,借助
165,生き物,
166,交流,
167,現代,
168,駐車,
169,畑,耕地